date,Transaction Status,Transaction type,Order ID,Product Details,Total product charges,Total promotional rebates,Amazon fees,Other,Total (AUD)
16/08/2024,Released,Order payment,250-4739521-0932628,Bullpadel INDIGA CONTROL 2022,99.99,0,-36.04,7.99,71.94
16/08/2024,Released,Order payment,503-7751955-7428619,"Padel Racket Joma Master, high Professio...",84,0,-25.76,0,58.24
14/08/2024,Released,Service Fees,---,Inbound Transportation Charge,0,0,0,-10.98,-10.98
13/08/2024,Released,Order payment,250-4378742-0991802,"Padel Racket Joma Master, high Professio...",168,0,-51.52,0,116.48
11/08/2024,Released,Order payment,249-7263331-3479828,Adidas Drive 3.3 Padel Racket,130,0,-32,0,98
08/08/2024,Released,Service Fees,---,FBA storage fee,0,0,0,-5.87,-5.87
05/08/2024,Released,Order payment,503-7286769-5054207,Bullpadel INDIGA CONTROL 2022,99.99,0,-28.05,0,71.94
02/08/2024,Released,Service Fees,240801WF9,FBA Return Fee,0,0,-4.13,0,-4.13
28/07/2024,Released,Order payment,249-4949848-4866252,Adidas Drive 3.3 Padel Racket,260,0,-63.78,0,196.22
26/07/2024,Released,Order payment,250-0125711-9400600,"Padel Racket Joma Master, high Professio...",84,0,-25.76,0,58.24
21/07/2024,Released,Order payment,249-8258704-3583008,"Padel Racket Joma Master, high Professio...",84,0,-25.76,0,58.24
20/07/2024,Released,Order payment,250-3456886-6516666,"Padel Racket Joma Master, high Professio...",336,0,-103.05,0,232.95
19/07/2024,Released,Order payment,249-0515218-4583830,"Padel Racket Joma Master, high Professio...",84,0,-25.76,0,58.24
19/07/2024,Released,Order payment,249-7937233-9184666,"Padel Racket Joma Master, high Professio...",168,-7.99,-51.52,7.99,116.48
18/07/2024,Released,Order payment,503-8863080-3089421,"Padel Racket Joma Master, high Professio...",84,0,-33.75,7.99,58.24
17/07/2024,Released,Order payment,249-3955012-2813466,"Bullpadel INDIGA CTR 22, Adults Unisex, ...",99.99,0,-28.05,0,71.94
17/07/2024,Released,Order payment,250-7067748-6333400,"Padel Racket Joma Master, high Professio...",84,0,-25.76,0,58.24
12/07/2024,Released,Paid to Amazon | Seller repayment,---,Successful charge,0,0,0,3.05,3.05
06/07/2024,Released,Service Fees,---,FBA storage fee,0,0,0,-3.05,-3.05
05/07/2024,Released,Order payment,249-8797930-2768648,"Padel Racket Joma Master, high Professio...",75,-7.99,-22.02,7.99,52.98
03/07/2024,Released,Order payment,503-8951977-7599058,"Padel Racket Joma Master, high Professio...",75,0,-22.02,0,52.98
02/07/2024,Released,Service Fees,---,Inbound Transportation Charge,0,0,0,-5.49,-5.49
02/07/2024,Released,Service Fees,---,Inbound Transportation Charge,0,0,0,-14.08,-14.08
28/06/2024,Released,Other,249-7731852-6688660,FBA Inventory Reimbursement,0,0,0,54.99,54.99
24/06/2024,Released,Service Fees,24061716M4,FBA Return Fee,0,0,-0.72,0,-0.72
21/06/2024,Released,Order payment,503-3245791-9478210,"Padel Racket Joma Master, high Professio...",300,0,-88.05,0,211.95
21/06/2024,Released,Order payment,250-3257199-7787848,"Padel Racket Joma Master, high Professio...",150,0,-52.01,7.99,105.98
18/06/2024,Released,Order payment,503-9918482-2675062,"Bullpadel INDIGA CTR 22, Adults Unisex, ...",99.99,0,-28.05,0,71.94
13/06/2024,Released,Order payment,250-8054870-0303852,"Padel Racket Joma Master, high Professio...",75,0,-30.01,7.99,52.98
08/06/2024,Released,Order payment,250-4786702-5029459,"Bullpadel INDIGA CTR 22, Adults Unisex, ...",99.99,-7.99,-28.33,7.99,71.66
07/06/2024,Released,Micro Deposit,---,Disbursed to bank account,0,0,0,-0.01,-0.01
07/06/2024,Released,Order payment,250-7515166-9991003,"Padel Racket Joma Master, high Professio...",75,-7.99,-22.02,7.99,52.98
07/06/2024,Released,Paid to Amazon | Seller repayment,---,Successful charge,0,0,0,13.78,13.78
07/06/2024,Released,Service Fees,---,FBA storage fee,0,0,0,-1.43,-1.43
04/06/2024,Released,Order payment,249-7731852-6688660,"Padel Racket Joma Master, high Professio...",75,-7.99,-20.93,7.99,54.07
04/06/2024,Released,Refund,249-7731852-6688660,"Padel Racket Joma Master, high Professio...",-75,7.99,8.58,-7.99,-66.42
17/05/2024,Released,Paid to Amazon | Seller repayment,---,Successful charge,0,0,0,10.98,10.98
14/05/2024,Released,Service Fees,---,Inbound Transportation Charge,0,0,0,-5.49,-5.49
14/05/2024,Released,Service Fees,---,Inbound Transportation Charge,0,0,0,-5.49,-5.49
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,5420.94,,,,3534.66
